

1507583666.928870304  Node Startup
1507583669.872208118 INFO [rosapi_node:184(<module>) [topics: /rosout] Rosapi started
1507583669.853293895 INFO [rosbridge_websocket:141(<module>) [topics: /rosout] Rosbridge WebSocket server started on port 33191
1507583674.133404016 INFO [websocket_handler.py:74(open) [topics: /rosout] Client connected.  1 clients total.
1507583674.489692926 INFO [protocol.py:367(log) [topics: /tf2_web_republisher/cancel, /tf2_web_republisher/goal, /rosout, /tf2_web_republisher/feedback] [Client 0] Subscribed to /tf2_web_republisher/feedback
1507583674.501363992 INFO [protocol.py:367(log) [topics: /tf2_web_republisher/cancel, /tf2_web_republisher/goal, /visualization_marker, /rosout, /tf2_web_republisher/feedback] [Client 0] Subscribed to /visualization_marker
1507583780.989450370 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583781.089129666 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583781.189548680 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583781.289171983 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583781.388469560 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583781.489149479 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583781.588441936 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583781.689116433 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583781.789509647 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583781.889163415 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583781.988424251 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583782.089071886 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583782.189470253 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583782.289178489 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583782.389437017 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583782.489155640 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583782.588451856 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583782.689129216 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583782.789536248 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583782.889174671 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583782.988435192 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583783.089092859 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583783.189524994 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583783.289182997 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583783.388420432 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583783.489079466 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583783.589480779 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583783.689122426 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583783.789530267 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583783.889215376 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583783.988506794 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583784.089191607 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583784.188467946 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583784.289138042 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583784.389475869 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583784.489131585 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583784.589526803 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583784.689231827 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583784.788499612 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583784.889164742 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583784.988420884 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583785.089046422 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583785.189450854 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583785.289088973 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583785.389462050 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583785.489076402 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583785.589461177 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583785.689142970 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583785.788478305 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583785.889242758 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583785.988533706 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583786.089242482 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583786.188537818 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583786.289203488 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583786.388478204 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583786.489033714 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583786.589433302 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583786.689080401 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583786.789465744 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583786.889108788 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583786.989508983 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583787.089183875 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583787.188459420 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583787.289137200 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583787.389532546 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583787.489192852 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583787.588466137 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583787.689168756 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583787.788414405 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583787.889099159 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
